product_id,store_id,price
701,4,18.75
702,3,21.5
703,7,4.0
703,4,3.86
703,6,5.07
703,2,3.59
704,6,2.4
704,3,4.76
704,8,4.91
704,7,3.81
705,7,2.97
705,1,3.09
706,4,3.95
706,3,2.42
706,2,4.95
707,3,5.63
707,1,3.88
708,3,2.04
708,7,2.41
709,8,2.17
710,5,4.05
710,2,3.66
710,6,2.84
711,2,2.24
711,1,2.4
711,3,4.78
712,4,3.02
712,2,2.61
712,1,3.92
712,7,4.6
713,6,1.49
713,3,2.48
713,2,1.98
714,7,3.06
715,6,4.4
716,5,0.7
716,8,2.03
716,1,1.01
717,8,3.36
717,7,2.81
718,7,3.08
718,2,2.15
718,1,2.72
718,8,2.64
719,5,2.74
719,7,1.09
720,2,4.06
720,3,4.38
721,2,3.65
721,1,1.82
721,4,3.98
721,6,4.15
722,7,3.87
722,5,5.39
722,3,5.77
723,3,3.06
723,4,5.13
724,1,1.8
724,3,3.99
724,4,3.77
725,8,4.45
726,1,0.9
726,6,0.87
727,5,1.1
727,8,3.13
727,7,2.86
727,1,1.33
728,8,2.9
729,8,1.27
730,7,1.18
730,4,0.3
730,3,0.69
730,2,1.91
731,5,4.63
731,7,4.2
731,3,3.01
732,2,2.1
732,4,1.16
732,8,1.12
733,3,3.53
733,7,4.88
733,6,2.17
734,4,0.68
735,8,1.94
735,5,1.16
736,5,2.03
736,1,1.16
736,3,1.87
736,4,0.3
737,3,3.64
737,8,1.94
738,5,2.44
738,4,1.53
738,8,2.37
739,1,1.96
739,5,3.23
739,2,1.97
740,2,0.72
741,4,1.97
741,2,3.95
741,6,1.51
741,5,3.24
742,5,2.38
742,3,0.93
742,8,2.56
743,5,3.71
743,3,4.3
743,1,5.64
744,6,3.32
744,8,3.45
744,5,2.82
744,3,2.32
745,3,4.53
745,1,4.46
745,4,3.02
745,2,1.88
746,7,2.33
746,1,3.55
746,6,1.75
746,5,2.48
747,1,5.15
747,6,4.8
748,6,2.06
748,1,4.04
749,1,2.17
749,4,2.44
749,5,3.87
750,8,0.54
750,4,1.44
750,7,0.3
751,1,2.81
752,4,1.99
752,7,2.95
752,1,3.07
752,3,3.48
753,3,2.41
754,6,2.23
754,2,1.53
754,1,3.03
755,7,4.04
755,6,5.71
755,2,5.51
755,3,3.83
756,2,3.42
756,8,3.32
756,1,4.99
756,4,5.5
757,2,2.12
757,7,1.25
757,3,2.29
758,7,3.99
758,4,3.51
759,2,2.42
759,6,3.64
759,3,1.39
760,2,3.93
760,4,5.07
760,7,5.98
760,3,5.63
761,8,2.99
762,3,1.11
762,6,1.67
762,1,2.79
762,4,1.67
763,5,3.2
764,2,0.61
764,7,1.28
764,3,0.46
764,1,1.31
765,1,5.07
766,4,2.86
766,6,2.89
766,7,4.96
767,5,0.73
767,3,2.35
767,1,2.21
768,8,1.23
768,3,2.71
769,8,1.52
770,5,2.26
770,6,2.18
771,2,3.14
771,3,3.99
772,8,2.99
773,4,5.37
773,3,4.59
773,6,4.38
774,7,2.69
774,4,4.63
774,8,4.53
774,6,3.1
775,4,3.4
775,5,4.41
776,4,5.46
776,1,4.72
776,6,2.56
777,4,3.64
777,7,1.22
778,1,4.62
778,8,3.86
778,4,5.91
779,6,3.6
779,4,2.19
779,1,3.33
779,5,1.38
780,3,3.43
780,5,4.06
781,2,3.71
781,4,4.46
781,7,4.36
782,5,4.6
783,1,4.8
783,7,5.63
783,5,3.73
783,3,4.12
784,8,5.4
784,3,6.03
784,7,6.79
784,2,4.84
785,4,3.86
786,6,3.92
786,2,3.0
786,3,1.95
786,7,2.62
787,3,2.16
788,7,3.76
788,4,4.95
788,3,5.24
788,5,4.94
789,5,6.87
790,6,3.35
791,8,1.41
791,7,1.92
791,4,3.58
791,5,3.68
792,6,6.11
792,7,4.12
792,5,4.57
792,8,5.06
793,2,1.97
793,3,1.64
794,7,2.75
795,3,4.82
796,3,4.49
797,8,3.03
798,7,4.5
798,8,3.85
798,2,4.37
798,4,4.96
799,2,2.15
799,6,2.5
800,1,4.8
801,7,3.05
801,6,2.53
802,5,0.9
803,4,4.06
803,6,1.97
803,2,3.75
803,3,2.53
804,8,1.71
804,7,0.89
804,6,0.95
804,1,3.51
805,4,4.51
805,5,4.63
805,2,3.65
806,7,3.65
806,6,3.31
807,1,2.36
808,2,5.69
809,6,2.41
809,3,3.96
809,4,4.31
810,6,5.16
811,7,4.35
812,6,6.0
812,2,6.2
813,3,11.33
813,2,9.73
813,8,9.69
813,5,9.98
814,1,5.78
814,3,5.34
814,2,4.76
815,8,3.71
815,2,5.22
816,7,8.62
816,2,7.59
816,5,8.91
816,3,7.75
817,5,10.47
818,5,10.69
818,2,11.75
818,6,12.79
819,6,10.24
819,7,10.9
820,4,11.37
820,6,11.79
821,3,4.31
821,1,4.52
821,7,4.38
822,8,12.37
822,3,11.07
822,1,12.13
822,2,9.97
823,7,5.81
824,8,6.21
824,4,7.51
824,5,5.96
824,6,8.53
825,7,3.27
825,8,4.95
826,4,4.67
826,2,4.96
827,6,5.56
828,6,3.86
829,8,7.91
829,7,7.86
829,4,6.93
830,6,6.56
830,4,7.45
830,5,7.14
830,7,8.24
831,7,8.28
832,3,3.13
832,8,3.29
832,6,4.91
832,2,5.67
833,1,2.13
833,7,2.11
834,4,3.87
834,5,4.55
834,1,4.58
834,3,5.06
835,3,4.8
836,3,1.42
837,5,1.6
837,7,0.43
837,2,1.45
837,4,1.8
838,6,2.48
839,4,1.79
839,2,2.15
839,8,3.2
840,4,3.82
840,3,1.92
841,4,5.58
842,2,3.67
842,4,4.25
842,6,4.82
843,1,3.59
843,3,4.21
843,7,1.48
843,8,3.75
844,2,4.15
844,3,4.81
844,7,2.24
844,4,4.69
845,6,4.39
846,1,4.4
846,5,3.0
846,3,4.55
846,2,5.15
847,6,4.42
848,6,4.88
848,8,3.65
848,1,4.37
848,4,4.04
849,2,2.82
850,2,2.34
850,6,2.16
850,7,2.56
851,8,1.85
851,5,4.1
851,3,3.96
851,7,2.52
852,1,0.78
852,6,1.03
852,7,2.41
852,8,2.43
853,1,3.61
853,4,3.87
853,2,4.69
854,6,3.09
854,8,2.63
854,3,1.55
855,1,3.27
856,3,3.57
857,2,3.18
857,7,3.7
857,8,5.82
857,6,5.15
858,7,5.27
859,2,5.24
859,6,5.49
859,3,5.32
860,2,3.52
861,1,3.17
861,2,1.8
861,5,2.2
861,7,2.45
862,7,4.87
862,4,4.64
862,3,3.53
862,5,3.16
863,8,3.81
864,2,4.35
864,7,3.44
864,8,3.58
865,8,6.43
865,7,5.37
865,3,6.09
866,7,2.76
866,1,2.78
866,4,2.77
867,8,4.97
867,3,5.51
867,2,5.23
868,1,3.54
869,5,3.0
869,3,5.47
869,2,4.48
870,1,3.45
871,5,3.8
871,1,3.03
871,8,3.36
872,2,3.57
872,7,1.77
872,3,3.33
872,4,3.28
873,6,6.17
873,7,4.96
874,7,2.1
874,2,2.54
874,5,2.48
875,1,3.92
875,3,3.06
875,7,2.1
875,8,2.44
876,6,2.6
876,1,2.23
877,5,4.14
877,6,2.1
877,3,2.08
878,4,7.47
878,8,6.12
879,3,7.36
880,6,7.89
880,3,8.3
881,4,7.69
882,2,5.9
882,3,5.62
882,4,5.74
882,8,4.92
883,5,4.1
883,4,4.29
884,3,2.78
884,1,5.07
884,4,3.73
885,3,4.48
886,3,7.0
886,2,5.56
886,4,8.03
887,7,6.68
887,5,5.19
888,5,6.37
888,2,8.11
888,6,6.48
888,3,7.78
889,2,3.2
889,8,3.69
889,4,3.5
890,8,4.08
890,1,3.34
891,4,8.19
891,3,7.05
891,5,6.4
892,1,3.38
892,4,4.74
893,1,7.33
893,5,6.48
894,1,5.13
894,5,6.51
895,5,5.27
895,4,5.7
895,6,4.76
896,4,2.17
897,1,5.9
897,4,7.2
897,8,6.85
897,5,6.12
898,7,9.95
899,2,18.33
899,4,16.42
899,6,16.92
900,2,17.52
900,8,16.12
900,4,17.14
900,3,15.59
901,4,8.71
902,6,8.62
902,1,7.17
903,7,11.81
903,8,12.48
904,2,8.23
904,1,9.35
905,2,11.09
906,3,17.65
906,7,17.41
907,1,13.17
907,3,11.01
908,3,14.97
908,7,13.02
908,1,13.85
908,2,14.15
909,5,9.57
909,2,9.24
909,6,9.67
909,7,7.91
910,3,17.68
910,6,16.5
911,5,14.89
911,1,14.57
911,6,12.26
911,2,14.65
912,8,15.39
912,1,15.38
912,2,15.32
913,8,11.49
913,2,9.77
914,3,15.51
914,1,15.11
914,8,16.12
915,5,9.38
916,2,13.49
916,7,14.53
916,4,12.21
917,2,8.23
918,3,19.07
918,6,21.22
919,6,17.2
919,7,17.35
919,8,17.48
920,6,14.18
920,1,14.5
920,3,14.68
920,4,14.85
921,8,20.76
922,1,15.25
922,8,15.11
922,7,15.99
922,4,14.05
923,1,13.27
923,8,14.1
923,4,12.85
923,7,15.02
924,2,18.72
924,4,17.64
924,3,17.62
925,1,14.25
926,3,9.18
926,6,11.54
926,5,10.72
926,8,9.04
927,8,21.25
927,7,22.55
927,6,22.3
928,6,2.88
928,3,1.41
928,2,0.3
928,1,3.07
929,7,3.29
929,1,3.97
929,8,5.03
929,2,3.93
930,4,0.6
930,8,1.94
930,2,2.21
930,6,2.15
931,4,3.8
932,3,3.19
932,1,1.71
933,4,2.08
933,2,3.59
934,3,1.54
934,2,2.58
934,8,0.65
935,6,4.2
935,3,2.45
935,5,3.16
936,5,1.17
936,2,3.52
936,1,2.55
937,4,3.97
937,3,2.89
938,5,1.19
938,7,3.53
938,6,3.62
939,6,0.3
939,4,1.98
940,2,1.49
941,6,3.19
942,7,3.14
942,1,1.31
943,4,4.98
943,5,2.88
943,1,5.08
943,7,5.62
944,5,3.14
944,3,3.29
945,1,5.16
946,7,4.25
947,6,4.29
947,3,5.1
947,5,3.34
948,7,2.08
948,8,2.1
949,5,0.3
949,4,0.49
949,6,0.99
949,3,2.23
950,8,2.5
950,5,0.3
950,4,1.03
950,1,1.42
951,5,2.12
952,7,3.03
952,6,4.0
952,8,4.62
953,1,3.79
953,5,3.22
954,2,0.3
954,7,3.06
954,3,0.3
954,8,1.22
955,7,2.09
955,3,2.76
955,5,2.79
955,4,3.22
956,3,3.9
956,6,2.44
956,5,3.81
956,4,4.1
957,3,1.32
958,7,1.54
958,2,0.78
958,3,0.94
959,3,3.04
959,8,1.36
960,2,2.18
960,3,3.7
960,6,4.6
961,3,2.13
962,3,4.21
962,6,3.75
963,7,2.22
963,2,4.64
963,5,2.3
964,7,2.81
964,6,1.81
964,2,2.84
965,2,0.3
965,1,0.67
965,5,1.79
966,7,5.27
966,3,2.58
967,3,2.95
967,5,1.57
968,5,3.63
968,4,3.99
969,5,4.53
969,6,3.09
969,8,5.87
969,3,4.27
970,4,2.98
970,8,0.38
971,7,3.4
972,6,3.04
972,7,1.9
972,4,2.88
972,3,1.35
973,5,3.24
974,2,3.78
974,8,4.77
974,6,3.51
975,5,4.78
975,1,5.35
975,4,5.99
975,3,5.1
976,3,2.72
976,8,3.18
976,2,2.38
977,3,5.11
977,5,4.79
978,7,5.91
979,2,3.18
979,1,2.06
979,4,2.98
979,8,3.54
980,5,5.57
981,4,5.17
981,8,3.97
982,6,5.35
982,3,5.92
982,2,5.4
982,1,3.54
983,5,4.11
983,7,2.92
983,2,3.24
983,3,3.04
984,8,1.37
985,7,2.14
985,2,3.28
985,3,4.91
986,5,2.98
986,3,4.04
987,1,3.1
987,3,0.64
987,8,0.65
988,8,3.87
988,3,3.84
988,5,4.31
988,1,2.67
989,8,1.67
989,7,0.3
989,1,0.3
990,1,1.78
990,5,2.9
990,2,2.68
990,3,1.45
991,1,4.72
991,2,2.68
992,3,2.5
992,8,3.06
992,6,2.81
993,4,1.39
993,8,1.2
993,7,0.36
993,5,1.18
994,5,0.56
994,6,0.82
994,2,1.98
995,8,4.37
995,7,4.28
996,8,2.65
996,7,3.12
997,7,2.28
997,1,2.32
997,5,0.33
998,7,5.4
998,8,5.39
998,2,3.81
998,4,5.2
999,8,3.56
1000,4,2.04
1000,1,2.9
1000,5,1.82
1000,8,3.03
1001,2,3.72
1001,7,1.8
1001,6,2.6
1002,5,2.61
1002,8,4.82
1003,2,4.83
1004,3,3.96
1004,7,2.39
1005,3,3.8
1005,1,6.78
1006,4,4.94
1006,7,6.36
1006,8,5.23
1006,3,5.85
1007,4,5.79
1008,6,1.25
1008,5,0.94
1009,7,4.6
1009,1,4.15
1009,4,5.38
1010,6,5.01
1011,1,4.76
1012,5,3.36
1012,3,2.48
1012,4,3.7
1013,2,2.08
1014,1,5.41
1014,2,6.66
1014,5,5.9
1015,3,3.58
1015,6,3.61
1015,4,3.16
1015,8,2.16
1016,4,2.9
1016,6,1.29
1016,7,2.71
1017,7,5.27
1017,6,5.59
1018,3,6.06
1018,4,5.13
1018,8,3.92
1018,2,5.59
1019,4,2.59
1019,2,2.56
1019,6,2.24
1019,1,3.37
1020,6,5.08
1021,7,2.4
1022,2,4.57
1023,7,5.05
1023,4,2.64
1023,5,2.53
1024,5,3.69
1025,2,3.05
1025,8,3.11
1025,6,3.09
1026,3,4.75
1027,6,3.61
1027,1,4.92
1027,8,5.36
1028,4,1.92
1028,7,2.82
1029,7,4.52
1029,1,5.46
1029,8,5.39
1030,8,2.86
1030,4,1.7
1030,7,3.08
1031,6,0.3
1032,2,4.1
1032,5,2.38
1032,7,1.74
1032,3,3.24
1033,2,5.49
1034,5,3.95
1034,8,3.7
1035,2,3.1
1035,5,0.64
1035,8,2.35
1036,7,1.63
1036,6,0.3
1036,1,0.59
1037,7,2.4
1037,2,3.42
1037,8,3.25
1037,1,1.85
1038,8,7.04
1038,5,7.04
1038,2,7.72
1039,3,9.11
1040,8,8.01
1040,2,8.8
1040,1,8.15
1040,7,10.31
1041,1,7.44
1041,6,9.66
1041,7,9.38
1041,3,8.17
1042,7,3.84
1042,5,3.39
1042,8,3.19
1043,4,5.71
1043,7,7.73
1043,6,8.1
1043,5,7.5
1044,7,7.78
1044,1,6.78
1045,7,3.82
1045,8,6.32
1046,8,4.14
1046,4,4.36
1047,1,6.5
1047,5,8.59
1047,6,6.34
1048,8,3.72
1048,3,4.04
1048,4,3.69
1048,7,4.94
1049,6,4.24
1049,8,3.31
1049,1,4.11
1050,7,7.8
1050,6,7.16
1050,1,7.8
1050,2,6.77
1051,1,5.81
1051,4,7.81
1051,8,7.26
1052,1,7.47
1052,7,6.82
1052,3,6.28
1052,6,8.47
1053,1,6.42
1053,8,6.85
1053,2,8.83
1054,4,3.13
1054,5,4.36
1054,8,4.91
1054,7,4.54
1055,5,6.78
1055,6,6.51
1056,7,6.48
1057,8,2.86
1057,5,3.37
1057,1,4.3
1057,3,3.05
1058,5,4.01
1058,6,4.43
1059,7,4.06
1059,2,4.75
1059,6,4.86
1060,4,2.67
1061,1,4.84
1062,3,1.54
1062,6,3.9
1063,5,4.03
1063,3,4.2
1064,6,3.42
1064,3,2.94
1064,4,4.19
1064,2,5.04
1065,4,4.85
1065,1,5.13
1066,5,3.68
1066,2,4.45
1067,6,1.65
1067,8,1.54
1067,1,1.71
1067,7,4.19
1068,3,1.31
1069,3,4.28
1069,8,3.04
1069,4,3.04
1070,2,5.32
1070,1,4.92
1070,7,2.96
1071,4,4.43
1071,1,1.54
1071,7,3.25
1072,3,5.35
1072,2,3.58
1072,1,3.68
1073,7,0.83
1074,8,3.18
1074,6,2.86
1074,1,2.0
1075,6,3.02
1075,8,3.1
1075,1,1.55
1076,1,1.79
1076,7,3.35
1076,8,2.05
1076,5,2.4
1077,3,2.48
1077,2,1.97
1077,4,2.39
1078,7,5.48
1079,1,3.42
1079,6,3.59
1079,3,2.7
1080,3,4.6
1080,7,2.28
1080,2,4.86
1081,5,1.91
1081,1,3.11
1082,8,4.15
1082,4,2.77
1082,7,2.69
1083,2,4.89
1083,5,4.13
1083,3,6.11
1084,6,2.9
1084,7,0.55
1084,4,2.53
1085,6,3.23
1086,6,4.01
1086,5,3.22
1087,3,3.57
1088,6,3.43
1088,1,2.41
1088,3,3.62
1088,2,3.45
1089,4,5.49
1089,8,4.47
1089,1,4.17
1090,1,3.93
1091,5,1.54
1091,4,1.22
1092,3,5.14
1093,3,3.66
1094,8,3.81
1095,5,7.06
1095,1,5.85
1095,8,4.17
1096,2,5.54
1096,4,4.25
1097,1,3.12
1098,4,5.88
1098,2,4.12
1098,8,6.15
1099,4,6.33
1099,6,5.01
1099,2,5.59
1099,7,5.65
1100,3,4.1
1100,8,2.13
1100,6,2.74
1100,4,1.87
1101,4,6.58
1101,7,5.94
1101,6,6.22
1101,5,5.31
1102,5,1.9
1102,3,1.73
1103,8,7.64
1103,7,8.26
1103,4,8.1
1103,6,6.6
1104,3,4.7
1105,5,6.06
1105,8,6.42
1105,1,6.73
1106,8,5.21
1106,1,7.15
1106,4,7.5
1107,6,6.61
1108,1,6.2
1108,6,5.27
1108,4,4.22
1108,3,6.87
1109,1,5.74
1109,7,4.16
1109,4,6.95
1110,2,4.06
1110,5,5.61
1110,3,6.3
1111,8,1.98
1111,7,4.46
1112,8,3.39
1113,6,5.23
1113,7,5.26
1113,4,7.2
1113,2,5.5
1114,8,5.85
1115,1,7.67
1115,3,5.9
1115,4,5.87
1116,3,4.29
1116,6,5.78
1117,3,5.55
1117,1,4.41
1117,2,5.3
1118,6,8.33
1118,4,6.77
1119,4,4.89
1119,8,5.66
1119,3,6.23
1119,5,5.91
1120,7,8.06
1120,4,7.02
1120,6,9.12
1121,7,4.17
1121,3,6.38
1121,1,5.04
1122,4,7.23
1122,5,8.2
1123,5,12.44
1124,3,12.22
1125,7,16.93
1125,4,15.46
1125,2,16.54
1125,8,15.33
1126,2,15.2
1127,4,12.86
1127,8,10.58
1127,1,11.3
1128,5,12.5
1129,6,8.84
1129,7,8.21
1130,5,14.54
1130,7,16.26
1130,6,16.75
1131,6,9.08
1131,2,9.42
1131,4,10.22
1132,6,8.87
1133,2,17.04
1133,5,17.68
1133,6,16.3
1133,3,17.56
1134,7,8.49
1134,8,9.28
1134,2,8.21
1134,6,9.45
1135,1,14.21
1135,5,15.42
1135,3,14.47
1136,1,11.83
1137,1,14.95
1137,5,15.2
1138,3,17.57
1138,1,18.01
1138,6,18.8
1138,4,18.09
1139,2,9.81
1139,6,9.06
1140,3,15.85
1140,7,16.21
1141,4,13.0
1142,1,17.4
1142,4,16.1
1143,5,10.99
1143,4,11.97
1143,2,12.08
1143,1,12.38
1144,5,10.29
1144,4,12.21
1144,8,12.16
1144,2,10.6
1145,3,18.89
1145,4,17.29
1146,7,13.73
1146,8,14.02
1147,5,18.04
1147,7,19.18
1147,2,19.09
1148,3,11.73
1148,5,14.01
1148,1,12.29
1149,1,14.97
1149,7,17.65
1149,2,17.38
1149,3,15.08
1150,8,12.67
1150,6,10.12
1150,7,12.26
1151,6,20.73
1151,2,22.36
1152,4,13.63
1153,8,2.39
1153,3,2.23
1153,2,2.59
1153,5,0.31
1154,3,1.17
1154,5,1.74
1154,2,0.66
1155,4,1.66
1156,4,2.26
1156,5,1.83
1156,2,0.3
1156,6,2.08
1157,1,5.62
1157,7,3.61
1157,6,5.14
1157,5,5.02
1158,7,5.05
1159,8,1.93
1160,2,1.1
1160,4,2.33
1160,5,2.35
1161,5,4.21
1162,6,1.43
1163,6,1.21
1164,3,3.18
1164,1,5.48
1165,6,2.39
1165,2,1.78
1166,5,2.8
1166,3,3.34
1166,4,2.78
1166,6,4.33
1167,2,4.44
1168,6,4.02
1169,2,3.45
1169,4,2.91
1169,1,2.54
1169,6,4.73
1170,4,3.85
1171,1,2.67
1171,7,5.12
1172,1,3.44
1172,3,1.5
1172,2,2.99
1172,5,3.9
1173,6,3.54
1174,3,1.91
1175,8,2.41
1175,2,1.58
1175,5,2.38
1175,6,2.92
1176,3,3.29
1176,1,2.19
1177,2,4.39
1177,3,3.61
1178,2,1.22
1178,1,3.8
1178,6,3.42
1179,1,2.45
1180,4,2.47
1180,7,0.3
1180,1,1.18
1180,5,0.73
1181,1,2.09
1182,2,2.89
1182,6,3.73
1182,3,2.27
1182,5,3.92
1183,2,2.63
1183,4,3.6
1183,1,2.71
1183,8,4.49
1184,2,1.72
1184,7,3.72
1185,3,4.01
1185,6,5.19
1186,5,2.69
1186,1,1.73
1186,6,3.65
1187,8,2.61
1187,7,4.06
1187,6,4.13
1188,5,0.38
1188,7,0.43
1188,3,1.15
1188,6,0.84
1189,7,2.18
1189,6,2.56
1190,4,3.89
1190,3,2.49
1190,6,3.33
1191,7,0.99
1191,6,0.89
1191,4,0.54
1192,5,4.79
1192,4,5.09
1192,6,4.61
1193,2,2.47
1193,4,1.93
1194,5,3.09
1194,2,4.16
1194,8,4.19
1195,8,2.17
1195,4,3.3
1195,7,3.09
1196,5,5.12
1197,8,0.64
1197,4,3.23
1197,6,2.31
1198,2,4.27
1198,5,2.88
1199,1,3.16
1199,5,3.91
1199,6,3.6
1200,2,3.95
1200,7,4.13
1200,4,5.96
1200,8,4.45
1201,3,2.69
1201,4,3.49
1201,2,1.45
1201,7,1.17
1202,5,5.34
1202,8,5.71
1203,5,2.59
1204,8,4.25
1204,3,1.96
1204,6,1.9
1205,8,4.76
1205,4,4.53
1205,7,5.55
1205,2,4.54
1206,4,1.8
1206,1,3.87
1206,6,2.51
1207,8,3.98
1208,2,4.15
1208,4,4.21
1208,7,3.2
1208,3,3.16
1209,1,1.89
1209,8,2.64
1209,6,3.54
1210,8,3.85
1210,1,2.45
1210,3,1.93
1211,5,3.17
1211,1,5.24
1211,7,3.6
1211,6,3.44
1212,2,2.36
1212,1,2.07
1212,7,4.57
1213,4,1.98
1214,5,3.75
1215,6,3.74
1216,6,1.0
1217,5,2.29
1217,7,2.35
1217,8,2.18
1218,1,4.26
1218,2,3.68
1218,6,3.3
1219,3,3.05
1219,8,1.55
1220,3,3.0
1220,1,4.31
1221,1,4.36
1221,7,2.84
1221,8,4.34
1221,2,5.04
1222,5,2.49
1222,8,2.35
1222,2,3.79
1222,4,2.85
1223,2,3.26
1223,4,4.5
1223,3,5.55
1223,1,4.84
1224,5,2.98
1224,8,4.92
1225,8,3.87
1225,5,3.88
1225,3,5.32
1226,3,5.89
1226,4,6.12
1226,6,5.13
1226,5,5.81
1227,4,2.63
1228,8,5.71
1229,3,5.24
1230,8,7.27
1231,4,3.88
1231,7,3.11
1232,8,3.5
1233,6,1.61
1233,4,2.56
1234,1,4.32
1234,6,4.58
1234,8,3.87
1234,2,3.57
1235,1,3.14
1236,7,1.4
1236,3,2.28
1236,6,1.47
1236,2,3.15
1237,7,5.68
1237,4,5.08
1237,6,5.4
1237,3,4.97
1238,1,4.57
1238,8,6.27
1238,7,4.8
1239,7,5.43
1239,6,4.47
1239,8,5.23
1240,6,5.26
1241,4,5.08
1241,2,6.72
1241,3,4.6
1241,6,4.04
1242,8,2.22
1242,4,1.61
1242,7,2.3
1242,6,2.97
1243,3,5.18
1244,2,5.39
1245,1,4.09
1245,6,3.17
1246,7,5.49
1246,1,3.71
1246,4,3.48
1247,7,3.24
1247,4,5.29
1247,2,5.68
1247,5,3.38
1248,3,1.93
1248,1,3.03
1248,5,4.27
1248,2,4.58
1249,5,2.07
1249,3,2.18
1249,8,2.47
1250,4,3.04
1251,2,3.62
1251,8,5.68
1251,1,6.09
1251,3,5.33
1252,3,2.31
1252,4,1.81
1252,5,3.41
1253,8,0.3
1253,6,1.93
1254,5,3.71
1254,8,2.99
1254,1,4.45
1254,6,2.2
1255,6,3.02
1255,1,2.88
1256,1,5.0
1256,3,3.29
1256,8,5.52
1256,5,4.73
1257,3,3.62
1257,4,5.73
1257,8,5.71
1258,2,4.25
1258,5,2.95
1258,3,2.35
1258,4,2.77
1259,5,3.88
1260,5,3.93
1260,2,4.9
1260,1,4.36
1261,1,4.55
1262,6,3.8
1262,2,3.77
1262,5,4.72
1262,3,4.15
1263,1,10.06
1264,5,13.1
1264,3,12.64
1265,2,5.79
1266,2,4.01
1266,7,5.72
1266,4,5.15
1267,8,6.47
1267,7,7.13
1267,1,7.0
1267,5,9.08
1268,2,5.34
1268,3,4.06
1268,4,5.41
1269,1,6.7
1269,7,5.99
1270,7,8.46
1270,8,11.19
1270,5,10.88
1271,1,8.3
1271,4,8.76
1272,5,8.14
1272,1,9.45
1273,4,5.37
1273,5,4.24
1273,1,3.69
1274,5,4.37
1274,6,5.08
1274,7,4.08
1274,1,4.01
1275,7,5.91
1275,6,6.07
1275,8,4.87
1276,2,2.6
1276,5,2.15
1276,8,4.01
1277,6,5.71
1277,1,3.47
1277,7,5.34
1277,5,3.88
1278,6,6.57
1278,5,6.58
1278,8,7.36
1278,2,7.6
1279,1,6.75
1279,4,6.85
1280,5,6.6
1280,6,4.92
1281,4,3.81
1281,1,4.39
1281,2,4.97
1281,8,5.12
1282,1,8.32
1282,7,6.97
1282,3,5.66
1282,2,7.63
1283,4,5.31
1283,8,2.4
1283,7,5.16
1284,1,5.4
1284,2,5.93
1284,4,5.82
1284,8,5.84
1285,4,3.11
1286,3,3.09
1286,8,2.42
1286,1,2.67
1287,7,3.69
1288,1,2.51
1288,3,3.11
1289,7,4.83
1289,5,5.85
1289,3,3.91
1290,6,4.79
1290,1,5.03
1290,2,2.9
1290,8,5.67
1291,1,5.1
1291,5,3.48
1291,7,4.28
1292,4,1.51
1292,7,3.36
1292,1,1.26
1293,3,1.31
1293,8,1.19
1293,4,3.01
1293,2,0.72
1294,4,4.17
1294,5,4.15
1294,7,3.56
1295,4,3.53
1295,7,3.76
1295,1,3.21
1295,3,3.61
1296,3,4.56
1296,4,3.72
1297,8,2.89
1297,5,3.9
1297,2,3.84
1298,4,4.49
1298,6,5.56
1298,3,5.93
1299,1,1.5
1299,7,1.51
1300,1,2.56
1300,8,5.28
1300,7,4.83
1300,3,5.26
1301,2,5.34
1302,2,3.08
1303,6,4.31
1303,5,5.03
1303,2,4.24
1303,8,4.03
1304,2,4.9
1304,4,6.5
1305,8,2.1
1305,3,4.16
1306,5,1.76
1306,1,1.58
1306,3,1.6
1306,4,3.45
1307,7,2.64
1307,5,3.19
1307,1,2.83
1307,4,3.61
1308,8,2.71
1309,6,1.17
1310,6,1.86
1310,8,1.11
1310,7,3.52
1311,8,1.57
1311,3,3.14
1311,6,1.59
1312,5,4.71
1312,1,3.14
1312,8,4.28
1312,2,4.45
1313,3,5.52
1314,1,6.2
1314,7,4.45
1314,4,4.28
1314,5,5.99
1315,3,6.72
1316,1,5.07
1316,3,2.59
1316,6,2.76
1317,3,6.24
1318,3,7.35
1319,6,8.69
1320,1,8.18
1321,3,4.85
1321,1,2.22
1322,6,4.59
1322,3,2.82
1322,4,4.44
1323,2,11.56
1323,3,12.44
1323,7,11.82
1323,1,13.09
1324,1,13.99
1325,7,15.19
1326,4,12.5
1326,2,11.9
1327,3,16.62
1327,4,16.82
1328,3,17.78
1329,2,18.76
1329,5,16.77
1329,8,16.54
1330,7,17.98
1331,1,10.1
1331,3,9.42
1332,6,10.75
1333,6,8.44
1333,1,8.08
1334,1,12.72
1334,3,15.16
1335,2,9.33
1335,3,7.26
1336,7,15.19
1336,2,15.69
1337,3,16.0
1338,2,13.48
1338,1,12.95
1338,3,11.84
1338,7,12.54
1339,4,16.63
1339,1,18.17
1339,2,16.71
1340,6,16.33
1340,8,16.75
1340,4,17.47
1341,4,16.76
1341,1,18.59
1341,5,16.71
1341,7,17.71
1342,4,16.09
1342,7,15.64
1343,7,21.07
1344,6,14.01
1344,5,15.61
1344,3,13.26
1344,2,15.0
1345,3,13.02
1345,8,13.05
1345,2,15.52
1345,1,13.63
1346,8,16.76
1347,1,17.02
1347,7,19.15
1347,5,17.77
1348,4,15.11
1348,5,13.83
1349,7,18.9
1349,1,17.61
1349,3,18.16
1350,2,17.96
1350,3,16.92
1350,5,16.08
1351,5,10.7
1351,8,10.48
